User ID,Content ID,Rating
23,30,4
23,54,5
23,57,1
23,61,5
23,67,1
23,70,1
23,73,2
23,76,2
24,1,1
24,10,5
24,13,5
24,15,1
24,18,4
24,22,5
24,24,4
24,25,5
24,30,2
24,31,1
24,36,2
24,38,1
24,40,1
24,41,4
24,42,1
24,44,1
24,48,5
24,57,4
24,62,5
24,73,4
24,76,2
24,77,5
24,81,1
24,86,3
25,7,4
25,12,1
25,14,5
25,15,3
25,18,5
25,28,4
25,29,2
25,34,1
25,39,1
25,41,5
25,42,1
25,48,5
25,60,1
25,61,1
25,65,1
25,69,1
25,70,5
25,72,1
25,79,1
25,80,1
25,81,1
25,82,2
25,83,5
25,85,4
26,5,2
26,9,1
26,10,4
26,13,4
26,14,4
26,15,2
26,19,1
26,21,2
26,28,5
26,36,1
26,44,1
26,48,5
26,49,2
26,50,4
26,71,5
26,75,1
26,77,5
26,83,4
26,85,5
27,1,1
27,3,5
27,9,5
27,13,2
27,15,4
27,17,1
27,30,5
27,31,1
27,33,3
27,36,1
27,41,3
27,42,1
27,49,4
27,50,1
27,55,1
27,56,4
27,58,2
27,60,1
27,61,5
27,64,1
27,65,2
27,69,3
27,73,2
27,74,3
27,78,5
27,79,3
27,80,4
28,1,2
28,3,1
28,4,1
28,6,2
28,7,5
28,10,4
28,14,5
28,15,1
28,16,2
28,18,4
28,31,2
28,32,1
28,36,2
28,37,5
28,41,5
28,48,5
28,57,5
28,62,5
28,66,2
28,69,2
28,74,4
28,83,4
28,84,4
29,6,5
29,9,5
29,13,2
29,14,1
29,16,2
29,18,1
29,19,1
29,33,1
29,35,4
29,38,1
29,46,2
29,54,4
29,68,5
29,82,4
29,83,2
30,1,2
30,5,2
30,7,5
30,10,4
30,13,5
30,16,2
30,24,5
30,27,1
30,29,1
30,31,1
30,34,1
30,41,5
30,44,1
30,47,5
30,48,4
30,51,3
30,54,1
30,57,5
30,58,2
30,60,1
30,62,4
30,67,2
30,68,1
30,69,1
30,70,5
30,73,4
30,74,5
31,1,4
31,8,5
31,11,4
31,20,1
31,27,5
31,28,2
31,29,5
31,31,5
31,45,5
31,47,2
31,48,2
31,49,1
31,53,2
31,59,5
31,63,5
31,65,5
31,66,4
31,74,1
31,77,2
31,81,2
31,82,1
31,87,5
32,1,5
32,3,3
32,7,3
32,14,1
32,27,4
32,33,1
32,38,2
32,39,2
32,47,2
32,56,1
32,59,4
32,60,1
32,63,4
32,74,2
32,75,5
32,77,3
32,79,4
32,87,4
33,3,1
33,7,5
33,10,4
33,12,2
33,14,5
33,20,2
33,25,5
33,27,1
33,28,4
33,31,2
33,36,2
33,37,5
33,43,2
33,50,5
33,53,3
33,55,1
33,57,5
33,61,2
33,67,1
33,69,2
33,70,5
33,71,5
33,74,4
33,76,1
33,86,2
34,1,3
34,2,5
34,10,1
34,13,1
34,16,4
34,19,5
34,20,4
34,27,1
34,37,1
34,42,5
34,46,5
34,47,1
34,53,5
34,55,4
34,60,4
34,61,1
34,64,4
34,67,5
34,79,3
34,85,2
34,86,1
35,1,2
35,20,1
35,25,5
35,26,1
35,27,2
35,41,5
35,43,2
35,45,2
35,48,4
35,52,1
35,57,5
35,60,1
35,65,1
35,68,1
35,70,4
35,71,5
35,77,4
35,83,5
35,86,1
36,1,5
36,3,1
36,8,4
36,20,2
36,21,1
36,30,1
36,31,4
36,34,5
36,43,1
36,48,1
36,65,4
36,66,4
36,69,5
36,73,1
36,75,4
36,81,1
36,82,1
36,85,3
37,3,1
37,7,1
37,13,3
37,17,1
37,21,1
37,25,1
37,26,2
37,27,4
37,32,3
37,33,1
37,35,2
37,38,2
37,40,2
37,46,1
37,47,2
37,52,2
37,54,1
37,55,2
37,58,2
37,69,5
37,75,5
37,76,4
37,77,1
37,78,1
37,79,4
37,86,4
38,4,1
38,18,5
38,23,2
38,24,5
38,25,4
38,27,1
38,36,1
38,46,1
38,47,5
38,55,1
38,56,2
38,57,5
38,58,1
38,61,2
38,63,1
38,72,2
38,73,5
38,74,5
39,1,1
39,4,5
39,6,5
39,15,4
39,19,1
39,22,1
39,30,5
39,36,2
39,37,1
39,42,3
39,43,5
39,47,1
39,48,1
39,49,5
39,54,5
39,56,4
39,68,5
39,71,1
39,73,1
39,74,1
39,75,1
39,81,2
39,82,5
39,83,1
39,84,2
40,1,2
40,2,5
40,16,5
40,19,5
40,20,5
40,26,3
40,34,1
40,42,5
40,43,1
40,51,1
40,55,5
40,59,2
40,61,2
40,62,2
40,72,1
40,81,5
40,82,1
40,84,2
41,14,1
41,17,5
41,20,5
41,21,5
41,25,1
41,37,2
41,42,4
41,45,2
41,48,2
41,50,2
41,52,2
41,53,5
41,55,5
41,58,5
41,60,4
41,64,5
41,68,1
41,69,1
41,74,3
41,85,1
42,3,2
42,16,1
42,18,1
42,24,1
42,25,1
42,27,5
42,29,5
42,32,1
42,34,5
42,49,1
42,51,1
42,52,2
42,55,1
42,57,1
42,62,1
42,65,4
42,69,5
42,70,1
42,71,1
42,75,5
42,77,3
42,83,2
42,87,5
43,1,5
43,4,1
43,5,1
43,7,1
43,8,4
43,10,3
43,14,2
43,20,2
43,21,1
43,22,3
43,23,4
43,24,1
43,28,1
43,31,4
43,34,4
43,49,1
43,51,1
43,52,1
43,53,2
43,57,2
43,58,2
43,59,5
43,62,2
43,66,4
43,68,1
43,69,4
43,79,5
43,87,4
44,1,5
44,7,2
44,8,5
44,12,2
44,24,1
44,31,4
44,34,5
44,45,5
44,48,1
44,52,2
44,66,4
44,68,3
44,69,5
44,75,5
44,76,5
44,86,5
45,2,4
45,5,5
45,8,1
45,14,1
45,15,1
45,20,5
45,33,5
45,35,1
45,37,1
45,44,5
45,49,2
45,54,2
45,60,4
45,70,3
45,71,2
45,78,1
45,81,5
45,85,1
46,6,5
46,9,4
46,16,3
46,26,5
46,27,1
46,30,4
46,32,4
46,39,4
46,41,1
46,48,1
46,55,2
46,56,4
46,59,1
46,64,2
46,71,1
46,76,2
46,82,5
46,84,2
46,85,2
47,2,5
47,7,1
47,12,5
47,17,4
47,20,4
47,22,1
47,28,3
47,33,5
47,40,5
47,41,1
47,42,5
47,46,4
47,54,1
47,56,1
47,57,1
47,59,1
47,60,5
47,65,3
47,66,2
47,72,3
47,73,1
47,82,2
47,85,1
48,1,5
48,6,1
48,10,1
48,15,2
48,18,1
48,19,2
48,27,5
48,28,1
48,34,4
48,35,2
48,40,1
48,42,1
48,45,5
48,47,1
48,63,5
48,66,5
48,67,1
48,75,5
48,76,4
48,78,2
48,84,1
48,85,3
49,8,1
49,12,5
49,17,5
49,20,4
49,25,2
49,29,2
49,35,3
49,37,1
49,38,4
49,43,1
49,44,5
49,52,3
49,56,1
49,65,2
49,70,1
49,74,1
49,80,2
50,4,1
50,7,5
50,9,1
50,10,5
50,16,2
50,23,1
50,28,5
50,35,2
50,37,4
50,38,1
50,39,2
50,40,3
50,41,5
50,47,4
50,65,2
50,73,4
50,74,5
50,76,2
50,80,1
50,83,5
51,1,4
51,5,1
51,7,1
51,8,5
51,12,3
51,17,1
51,21,1
51,27,4
51,31,5
51,38,2
51,45,5
51,49,2
51,68,2
51,69,5
51,70,1
51,72,1
51,73,1
51,74,2
52,1,1
52,7,5
52,10,5
52,15,1
52,22,5
52,26,2
52,38,2
52,47,5
52,48,5
52,57,5
52,62,4
52,68,2
52,70,5
52,71,4
52,80,2
52,83,5
52,84,4
52,87,2
53,3,5
53,6,5
53,9,5
53,15,5
53,21,3
53,28,1
53,29,2
53,30,4
53,43,4
53,46,1
53,47,2
53,52,5
53,59,1
53,61,5
53,68,4
53,78,4
53,80,5
54,1,1
54,2,5
54,3,1
54,4,2
54,5,4
54,6,2
54,9,1
54,14,1
54,17,4
54,19,5
54,23,1
54,29,3
54,37,1
54,41,1
54,55,5
54,59,2
54,64,5
54,67,5
54,72,2
54,82,2
54,86,2
55,6,5
55,7,1
55,11,1
55,15,4
55,20,1
55,23,2
55,28,1
55,30,5
55,34,1
55,35,5
55,38,1
55,39,5
55,44,1
55,51,5
55,54,4
55,74,1
55,75,2
55,80,4
55,82,5
55,84,1
56,2,1
56,4,2
56,5,2
56,17,1
56,20,2
56,21,1
56,22,2
56,35,1
56,41,2
56,51,1
56,57,1
56,59,4
56,66,4
56,67,2
56,69,4
56,74,1
56,79,4
56,82,1
56,84,2
56,86,5
56,87,5
57,2,1
57,3,2
57,6,1
57,8,4
57,9,2
57,10,3
57,11,5
57,14,1
57,16,1
57,17,2
57,21,1
57,23,4
57,25,1
57,27,4
57,31,5
57,35,1
57,38,2
57,53,1
57,55,1
57,59,5
57,63,5
57,67,1
57,68,2
57,71,3
57,75,5
58,1,3
58,7,5
58,14,4
58,21,1
58,22,5
58,24,4
58,27,1
58,33,1
58,35,3
58,37,5
58,39,2
58,40,2
58,43,1
58,48,4
58,51,2
58,61,1
58,62,4
58,67,1
58,71,5
58,72,1
58,77,5
58,79,1
59,2,1
59,5,1
59,8,4
59,11,4
59,17,1
59,27,4
59,28,2
59,38,1
59,42,1
59,54,1
59,56,2
59,62,2
59,63,5
59,66,5
59,68,1
59,71,3
59,79,5
59,81,1
59,83,2
59,86,4
60,3,1
60,5,4
60,7,1
60,9,2
60,16,4
60,20,5
60,23,1
60,29,2
60,32,1
60,39,1
60,40,5
60,43,1
60,46,5
60,47,2
60,51,2
60,58,5
60,60,4
60,64,5
60,66,3
60,67,5
60,68,1
60,69,1
60,70,1
60,72,1
60,76,1
60,77,1
60,84,1
60,85,1
61,1,2
61,10,4
61,11,2
61,22,5
61,28,4
61,37,4
61,38,2
61,41,5
61,46,1
61,47,5
61,48,4
61,66,1
61,73,4
61,77,4
61,83,4
61,84,5
61,85,5
62,2,4
62,14,2
62,15,1
62,19,4
62,20,5
62,21,5
62,22,2
62,29,1
62,30,2
62,32,1
62,38,5
62,39,1
62,40,5
62,53,5
62,54,3
62,60,5
62,61,1
63,4,1
63,10,5
63,11,2
63,14,4
63,17,2
63,20,2
63,24,5
63,29,3
63,30,1
63,37,5
63,39,2
63,40,1
63,42,2
63,47,4
63,51,1
63,59,1
63,62,5
63,63,1
63,70,5
63,71,5
63,72,2
63,73,5
63,82,3
63,84,5
64,1,5
64,2,1
64,5,3
64,14,2
64,22,2
64,23,5
64,27,5
64,29,5
64,33,1
64,35,2
64,36,5
64,38,2
64,41,2
64,45,5
64,49,2
64,50,1
64,51,1
64,54,1
64,65,4
64,72,1
64,80,1
64,81,2
64,86,5
64,87,5
65,5,2
65,16,1
65,18,4
65,20,1
65,22,5
65,24,5
65,25,4
65,28,5
65,29,2
65,30,1
65,31,2
65,33,3
65,41,4
65,45,3
65,52,1
65,55,1
65,57,4
65,59,1
65,60,1
65,62,5
65,67,2
65,69,1
65,72,1
65,74,5
65,87,1
66,3,5
66,5,1
66,10,1
66,12,1
66,15,5
66,24,1
66,32,5
66,33,1
66,41,3
66,43,5
66,46,2
66,51,5
66,54,5
66,55,2
66,56,5
66,57,3
66,60,2
66,63,2
66,72,5
66,74,2
66,78,5
66,85,1
67,2,1
67,4,3
67,8,5
67,11,4
67,12,2
67,13,1
67,18,3
67,23,4
67,27,5
67,30,1
67,38,2
67,42,1
67,44,2
67,53,2
67,59,5
67,62,1
67,68,2
67,69,5
67,75,5
67,79,5
67,80,2
68,3,5
68,5,1
68,7,3
68,9,5
68,11,1
68,12,1
68,13,2
68,15,5
68,19,1
68,23,1
68,25,1
68,30,5
68,32,4
68,37,2
68,52,5
68,53,2
68,54,4
68,55,1
68,57,2
68,72,5
68,84,3
68,85,1
68,87,1
69,3,2
69,9,1
69,17,3
69,26,1
69,29,5
69,36,4
69,42,1
69,43,2
69,46,1
69,54,1
69,65,4
69,67,1
70,2,2
70,11,5
70,13,2
70,17,1
70,22,1
70,24,1
70,27,4
70,32,2
70,33,2
70,35,1
70,40,1
70,45,5
70,47,2
70,50,3
70,55,2
70,56,1
70,58,2
70,63,5
70,66,5
70,67,3
70,68,1
70,69,5
70,75,5
70,78,1
70,79,4
70,83,1
71,5,4
71,13,1
71,15,1
71,20,5
71,21,5
71,25,3
71,33,5
71,37,1
71,39,1
71,44,4
71,55,5
71,58,4
71,61,1
71,64,4
71,66,3
71,70,1
71,76,1
71,79,1
71,83,1
71,84,2
71,85,1
72,2,1
72,3,5
72,7,3
72,11,2
72,14,1
72,15,5
72,20,3
72,27,2
72,37,1
72,40,1
72,41,2
72,47,1
72,49,5
72,55,1
72,60,1
72,67,3
72,69,2
72,76,1
72,78,5
72,81,1
72,82,5
72,86,1
73,7,5
73,10,5
73,15,3
73,21,1
73,23,1
73,24,5
73,25,4
73,39,1
73,47,4
73,57,5
73,59,3
73,63,1
73,67,1
73,70,4
73,72,1
73,73,5
73,74,5
73,77,4
73,86,3
74,2,1
74,4,1
74,12,1
74,15,2
74,17,1
74,24,1
74,29,4
74,32,2
74,34,5
74,49,1
74,50,1
74,57,1
74,60,2
74,79,5
74,80,1
74,81,2
74,82,2
74,85,2
75,1,1
75,3,5
75,6,5
75,9,5
75,18,1
75,21,1
75,23,1
75,26,4
75,27,1
75,30,5
75,31,1
75,35,5
75,37,1
75,39,5
75,45,1
75,50,2
75,51,5
75,52,5
75,56,5
75,58,3
75,68,4
75,72,5
75,74,1
75,76,1
75,78,5
75,80,5
76,1,1
76,9,3
76,10,5
76,15,2
76,17,1
76,21,2
76,22,4
76,33,2
76,36,1
76,45,1
76,48,4
76,58,2
76,68,3
76,70,5
76,72,2
76,73,5
76,77,4
76,80,2
76,83,4
76,84,4
76,85,5
76,86,2
77,1,3
77,5,4
77,12,4
77,14,2
77,17,5
77,21,5
77,26,2
77,27,1
77,29,3
77,38,4
77,43,3
77,44,5
77,46,4
77,47,1
77,51,1
77,60,5
77,64,5
77,79,1
77,80,1
77,81,5
77,84,2
78,1,1
78,5,1
78,13,4
78,14,5
78,15,2
78,18,5
78,20,1
78,22,5
78,26,1
78,28,4
78,29,1
78,32,2
78,37,5
78,40,1
78,41,4
78,50,5
78,52,1
78,55,1
78,58,2
78,60,1
78,63,1
78,67,2
78,70,5
78,71,5
78,73,5
78,84,4
78,86,2
79,2,1
79,11,4
79,14,1
79,16,2
79,20,1
79,26,1
79,27,4
79,28,1
79,29,5
79,33,2
79,36,4
79,38,1
79,42,2
79,45,5
79,48,1
79,50,1
79,53,1
79,54,1
79,56,2
79,57,1
79,58,2
79,59,5
79,65,5
79,87,5
80,5,1
80,10,5
80,19,2
80,25,5
80,34,2
80,39,2
80,54,1
80,62,4
80,63,2
80,67,2
80,72,2
80,73,5
80,74,5
80,79,1
80,81,3
80,82,2
80,84,5
81,4,4
81,21,1
81,32,4
81,35,5
81,37,1
81,39,5
81,40,2
81,43,5
81,48,2
81,49,5
81,51,5
81,53,1
81,54,5
81,58,2
81,60,3
81,62,1
81,63,1
81,69,1
81,71,1
81,72,5
81,74,2
81,82,5
82,2,1
82,3,4
82,4,4
82,15,5
82,16,2
82,17,2
82,26,4
82,29,2
82,30,5
82,33,1
82,35,4
82,43,4
82,45,1
82,53,1
82,54,4
82,61,5
82,68,4
82,82,5
83,1,3
83,6,5
83,11,1
83,18,2
83,21,1
83,35,4
83,36,2
83,44,1
83,51,4
83,52,4
83,60,1
83,61,5
83,70,2
83,71,1
83,76,1
83,79,1
84,7,4
84,8,1
84,10,5
84,19,2
84,21,1
84,22,5
84,28,4
84,41,4
84,42,1
84,52,1
84,56,1
84,57,4
84,58,1
84,61,2
84,62,4
84,64,2
84,68,2
84,72,2
84,77,5
84,81,2
84,86,1
85,2,5
85,4,1
85,5,5
85,8,1
85,18,1
85,19,5
85,20,5
85,21,5
85,24,1
85,36,1
85,42,5
85,47,2
85,51,1
85,53,5
85,55,5
85,61,1
85,68,3
85,73,2
85,77,1
85,78,2
85,81,5
85,87,2
86,7,1
86,22,1
86,27,4
86,28,1
86,30,2
86,32,2
86,34,5
86,36,4
86,37,1
86,39,1
86,41,1
86,43,1
86,46,1
86,47,1
86,50,1
86,54,1
86,56,1
86,61,1
86,63,5
86,85,1
86,86,4
86,87,5
87,1,2
87,2,2
87,6,4
87,9,4
87,11,2
87,15,4
87,23,2
87,30,5
87,36,1
87,38,1
87,39,4
87,42,1
87,43,4
87,54,5
87,63,2
87,70,2
87,74,1
87,80,5
87,82,5
87,86,1
88,2,1
88,3,4
88,4,4
88,10,1
88,13,2
88,14,2
88,17,2
88,18,1
88,20,1
88,30,4
88,32,5
88,34,1
88,36,2
88,39,5
88,41,2
88,53,2
88,54,5
88,57,1
88,64,2
88,68,5
88,72,4
88,75,1
88,78,4
88,84,2
89,7,5
89,18,4
89,19,1
89,21,2
89,25,4
89,28,5
89,34,1
89,37,5
89,41,5
89,44,2
89,46,1
89,47,5
89,48,5
89,50,5
89,53,2
89,61,1
89,63,1
89,70,5
89,71,5
89,74,5
89,76,1
89,81,1
89,83,5
89,84,5
89,87,2
90,4,1
90,10,5
90,12,1
90,18,5
90,24,5
90,25,5
90,28,5
90,31,2
90,34,1
90,36,1
90,37,5
90,41,4
90,46,2
90,47,5
90,48,5
90,49,1
90,52,2
90,53,1
90,57,5
90,62,5
90,63,2
90,66,1
90,73,5
90,74,5
90,76,3
90,81,2
90,86,3
91,1,1
91,7,1
91,10,1
91,13,2
91,15,5
91,19,1
91,22,1
91,24,1
91,26,5
91,32,4
91,34,3
91,35,4
91,40,2
91,47,1
91,56,5
91,61,4
91,64,1
91,67,2
91,68,5
91,69,1
91,87,2
92,4,5
92,12,2
92,15,5
92,22,1
92,26,5
92,27,2
92,39,5
92,41,2
92,45,1
92,48,1
92,60,2
92,63,2
92,71,1
92,73,1
92,74,1
92,78,5
92,80,5
92,85,2
93,3,4
93,9,5
93,11,1
93,12,2
93,14,1
93,16,1
93,21,1
93,22,1
93,23,3
93,32,5
93,34,1
93,35,5
93,39,5
93,51,4
93,54,4
93,55,1
93,56,5
93,65,1
93,71,1
93,72,5
93,73,1
93,78,5
93,79,2
93,83,1
94,4,5
94,8,2
94,9,5
94,11,1
94,17,1
94,22,2
94,26,5
94,27,1
94,35,4
94,38,1
94,50,1
94,51,5
94,55,3
94,68,4
94,72,4
94,74,2
94,79,1
94,80,5
95,2,5
95,8,2
95,10,1
95,15,1
95,16,4
95,17,5
95,19,5
95,23,1
95,31,2
95,40,5
95,41,2
95,42,4
95,49,2
95,52,1
95,55,5
95,60,4
95,62,2
95,64,5
95,66,2
95,81,5
95,82,1
95,83,2
95,86,1
96,2,4
96,9,2
96,17,5
96,18,2
96,20,5
96,21,5
96,28,1
96,33,5
96,40,4
96,41,2
96,48,3
96,49,1
96,56,1
96,58,5
96,70,1
96,71,1
96,84,2
96,86,1
97,1,3
97,4,5
97,5,1
97,6,5
97,7,2
97,8,1
97,9,5
97,15,5
97,18,1
97,19,1
97,27,1
97,28,1
97,32,5
97,34,1
97,35,4
97,36,1
97,39,5
97,49,4
97,54,4
97,56,5
97,60,1
97,62,1
97,64,2
97,68,5
97,72,4
97,73,1
97,78,4
97,80,5
97,84,2
98,5,4
98,7,1
98,8,1
98,9,2
98,12,5
98,16,4
98,25,2
98,28,1
98,29,3
98,34,2
98,36,1
98,40,5
98,49,3
98,50,2
98,56,1
98,57,1
98,58,5
98,59,1
98,60,5
98,63,1
98,64,4
98,65,1
98,77,1
99,6,1
99,8,1
99,10,1
99,14,1
99,17,5
99,19,5
99,21,4
99,23,1
99,25,2
99,26,1
99,29,2
99,34,2
99,35,3
99,42,5
99,44,5
99,46,4
99,52,3
99,60,4
99,61,1
99,66,1
99,67,5
99,68,1
99,72,3
99,73,2
99,76,2
100,2,1
100,3,1
100,10,5
100,13,4
100,18,4
100,24,4
100,25,5
100,27,1
100,28,4
100,35,1
100,50,4
100,59,1
100,62,5
100,64,1
100,65,1
100,68,1
100,70,4
100,76,1
100,78,2
100,83,5
101,5,5
101,8,3
101,10,1
101,12,5
101,15,1
101,16,5
101,17,5
101,24,3
101,27,2
101,35,2
101,40,4
101,43,1
101,45,2
101,51,1
101,58,4
101,66,1
101,73,2
101,79,1
101,81,5
102,6,1
102,7,5
102,8,1
102,16,1
102,17,1
102,20,2
102,22,5
102,23,1
102,31,1
102,35,1
102,40,2
102,42,2
102,43,1
102,47,4
102,57,5
102,68,1
102,69,1
102,71,5
102,74,4
102,75,1
102,76,1
102,77,5
102,78,2
102,83,5
102,86,1
103,1,5
103,6,1
103,8,4
103,9,2
103,11,4
103,15,3
103,16,2
103,20,1
103,21,2
103,22,2
103,28,2
103,29,4
103,32,1
103,39,1
103,41,2
103,42,2
103,43,1
103,47,2
103,53,1
103,59,5
103,62,1
103,69,4
103,71,1
103,76,5
103,80,2
103,86,4
104,6,1
104,14,3
104,20,5
104,23,2
104,28,1
104,29,2
104,31,1
104,34,1
104,37,1
104,39,2
104,44,5
104,45,1
104,51,1
104,53,4
104,62,1
104,63,2
104,65,3
104,78,2
104,81,4
104,84,2
104,85,2
104,86,1
105,13,2
105,14,3
105,29,5
105,32,1
105,36,5
105,43,3
105,48,1
105,54,1
105,57,1
105,59,5
105,65,5
105,71,1
105,73,1
105,74,1
105,75,5
105,79,5
105,80,1
105,83,1
106,1,5
106,20,2
106,23,5
106,34,4
106,42,1
106,43,2
106,45,5
106,58,2
106,59,5
106,66,4
106,68,1
106,69,5
106,72,2
106,87,5
107,3,3
107,12,1
107,25,4
107,26,1
107,27,1
107,28,5
107,30,1
107,37,5
107,39,1
107,46,1
107,48,4
107,49,1
107,52,2
107,54,3
107,60,1
107,61,2
107,62,5
107,68,1
107,69,1
107,70,5
107,71,5
107,73,5
107,74,4
107,77,4
107,82,1
107,83,5
107,85,5
108,19,2
108,23,2
108,26,5
108,27,2
108,28,1
108,32,5
108,33,1
